Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EXTERN
    FINAL
    IMPL
    INTEGER
    LEFT_MAYUS
    MACRO
    MATH_REMINDER
    MOD
    MOV
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> struct
Rule 3     cuerpo -> varEnVar
Rule 4     cuerpo -> definirFuncion
Rule 5     cuerpo -> hashMap
Rule 6     cuerpo -> vector
Rule 7     cuerpo -> for
Rule 8     cuerpo -> loop
Rule 9     cuerpo -> eMatch
Rule 10    cuerpo -> condicional
Rule 11    asignacion -> definicion ASSIGN valorAsignado COMMA_DOT
Rule 12    asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT
Rule 13    asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT
Rule 14    asignacion -> definicion
Rule 15    varEnVar -> VARIABLE POINT VARIABLE
Rule 16    definicion -> creacion
Rule 17    definicion -> creacion COMMA_DOT
Rule 18    definicion -> creacion tipoDato
Rule 19    creacion -> LET MUT VARIABLE
Rule 20    creacion -> LET VARIABLE
Rule 21    creacion -> CONST VARIABLE
Rule 22    tipoDato -> TWO_POINTS dato
Rule 23    tipoDato -> TWO_POINTS dato tipoDato
Rule 24    tipoDato -> LESS_THAN dato MORE_THAN
Rule 25    tipoDato -> TWO_POINTS apuntador
Rule 26    dato -> STRING
Rule 27    dato -> CHAR
Rule 28    dato -> DECIMAL
Rule 29    dato -> HEXADECIMAL
Rule 30    dato -> OCTAL
Rule 31    dato -> BINARIO
Rule 32    dato -> BOOL
Rule 33    dato -> FLOAT
Rule 34    dato -> VEC
Rule 35    dato -> GENERIC
Rule 36    valorAsignado -> dato
Rule 37    valorAsignado -> llamadaAfuncion
Rule 38    valorAsignado -> llamadaAfuncionPorAlias
Rule 39    valorAsignado -> vector
Rule 40    valorAsignado -> hashMap
Rule 41    valorAsignado -> VARIABLE
Rule 42    llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion
Rule 43    llamadaAfuncion -> VARIABLE argumentos
Rule 44    llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion
Rule 45    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos
